#ifndef __AES_TAB_32
#define __AES_TAB_32
#ifdef USE_CONSTANT
__constant__
#endif
__device__
uchar dTe0_32[1024] = {
0x7d, 0x1e, 0xfb, 0xb6, 0xa0, 0xf0, 0xe4, 0xed, 0x91, 0xd6, 0xa1, 0x0c, 0x75, 0x89, 0x11, 0x8f,
0xb4, 0x86, 0x34, 0xf3, 0x2e, 0x0b, 0x45, 0x6a, 0xa9, 0xd8, 0xea, 0x94, 0x40, 0x97, 0x70, 0xc8,
0xc6, 0xb4, 0x48, 0x3b, 0xfb, 0x87, 0x63, 0xa1, 0x24, 0xc4, 0x28, 0xa4, 0xa2, 0x69, 0xa8, 0x23,
0xfb, 0x3f, 0x0c, 0x3b, 0xe0, 0x64, 0x7d, 0x57, 0xfc, 0x2e, 0xce, 0xd6, 0xc0, 0xb6, 0x39, 0xac,
0x6a, 0x58, 0x3d, 0x19, 0xa2, 0x20, 0x90, 0x10, 0x7d, 0x52, 0xa8, 0xff, 0x2e, 0xea, 0x68, 0x25,
0x1b, 0x6c, 0xac, 0xf6, 0x9c, 0x84, 0xda, 0xe9, 0x1b, 0xfb, 0x92, 0xc8, 0x76, 0xdb, 0x9d, 0x4e,
0x1e, 0xb1, 0xb8, 0x52, 0x77, 0xf9, 0xb0, 0xc2, 0x58, 0x0f, 0xe3, 0x4c, 0x49, 0x7a, 0xf1, 0xf7,
0xb4, 0xec, 0x48, 0xbc, 0x86, 0xb2, 0x24, 0x26, 0x53, 0x2e, 0x47, 0xce, 0xae, 0xa3, 0x10, 0xf2,
0x7f, 0xdd, 0x98, 0x6d, 0x7b, 0x5f, 0x04, 0xf8, 0xa4, 0x7a, 0x78, 0x0d, 0x4e, 0xaa, 0xc2, 0x6b,
0x08, 0x9e, 0x31, 0x06, 0x47, 0xcc, 0x8d, 0x7d, 0x6f, 0x25, 0x4f, 0x0b, 0x13, 0x48, 0xb2, 0x54,
0xff, 0xb4, 0xfd, 0xc2, 0xc2, 0x3c, 0x0a, 0x98, 0x60, 0x25, 0xab, 0xf3, 0x3b, 0x1b, 0x85, 0xe4,
0x59, 0xb5, 0x0d, 0xb3, 0x91, 0xcb, 0x6b, 0x3f, 0x82, 0x17, 0x59, 0x25, 0x33, 0xb8, 0xe0, 0x21,
0x90, 0x70, 0x97, 0xbf, 0xc7, 0x2e, 0xaa, 0x5c, 0x82, 0xac, 0x6a, 0x86, 0x8f, 0xc2, 0xba, 0xe7,
0x29, 0x03, 0xca, 0x96, 0x01, 0x77, 0xb3, 0x4c, 0xe1, 0xe3, 0x44, 0xb8, 0xe7, 0x9d, 0x37, 0x52,
};
#endif //__AES_TAB_32
